detector_type,descriptor_type,frame no,no_keypoints_frame,no_keypoints_roi,detector_time_ms,descriptor_time_ms,no_matched_points,matching_time_ms
SHITOMASI,BRISK,0,1370,125,47.31905400,4.21310500,0,0.00000000
SHITOMASI,BRISK,1,1301,118,18.51193600,3.58416100,95,3.22752200
SHITOMASI,BRISK,2,1361,123,19.05301700,2.49353600,88,0.48730800
SHITOMASI,BRISK,3,1358,120,17.59497600,2.45376800,80,0.46882000
SHITOMASI,BRISK,4,1333,120,16.52734500,2.42684300,90,0.47957500
SHITOMASI,BRISK,5,1284,113,16.84949300,2.36668500,82,0.42600900
SHITOMASI,BRISK,6,1322,114,17.37751300,2.59519100,79,0.49967800
SHITOMASI,BRISK,7,1366,123,16.77648300,2.45320700,85,0.46447100
SHITOMASI,BRISK,8,1389,111,16.80668700,3.45873100,86,0.46880200
SHITOMASI,BRISK,9,1339,112,17.13747100,2.37526500,82,0.61565100

SHITOMASI,BRIEF,0,1370,125,15.93484000,4.64178300,0,0.00000000
SHITOMASI,BRIEF,1,1301,118,17.29057700,1.34625200,115,0.40889800
SHITOMASI,BRIEF,2,1361,123,16.88425100,1.50964300,111,0.56528800
SHITOMASI,BRIEF,3,1358,120,16.72453200,1.36635300,104,0.59511100
SHITOMASI,BRIEF,4,1333,120,16.40991200,1.58685500,101,0.57064800
SHITOMASI,BRIEF,5,1284,113,16.60707600,1.36581400,102,0.52769900
SHITOMASI,BRIEF,6,1322,114,18.32157900,1.38661400,102,0.41585000
SHITOMASI,BRIEF,7,1366,123,16.54066000,1.36435000,100,0.54972500
SHITOMASI,BRIEF,8,1389,111,16.40851800,1.37304100,109,0.39655600
SHITOMASI,BRIEF,9,1339,112,15.94764800,1.31317000,100,0.35660100

SHITOMASI,ORB,0,1370,125,17.63147900,3.36775100,0,0.00000000
SHITOMASI,ORB,1,1301,118,17.48745200,0.98476900,106,0.48087700
SHITOMASI,ORB,2,1361,123,17.47744900,0.99456400,102,0.50070400
SHITOMASI,ORB,3,1358,120,16.52955900,0.97064100,99,0.44950000
SHITOMASI,ORB,4,1333,120,17.13049800,1.03267700,102,0.64338200
SHITOMASI,ORB,5,1284,113,17.09096700,0.97845800,103,0.60331800
SHITOMASI,ORB,6,1322,114,16.50051200,1.01228000,97,0.51567100
SHITOMASI,ORB,7,1366,123,16.90936800,0.98044100,98,0.43754900
SHITOMASI,ORB,8,1389,111,17.08493000,0.99276300,104,0.62215500
SHITOMASI,ORB,9,1339,112,16.55586300,0.96977500,97,0.40085300

SHITOMASI,FREAK,0,1370,125,15.96705900,54.83060700,0,0.00000000
SHITOMASI,FREAK,1,1301,118,19.25587800,49.34643000,86,0.46472100
SHITOMASI,FREAK,2,1361,123,12.01283500,46.95703400,90,0.44566200
SHITOMASI,FREAK,3,1358,120,11.92753000,46.54309800,86,0.47302300
SHITOMASI,FREAK,4,1333,120,11.85580200,46.25380700,88,0.49430300
SHITOMASI,FREAK,5,1284,113,12.05350800,46.55471400,86,0.43030400
SHITOMASI,FREAK,6,1322,114,11.97106300,46.21634700,80,0.42328000
SHITOMASI,FREAK,7,1366,123,12.11495300,46.75243800,81,0.43409100
SHITOMASI,FREAK,8,1389,111,12.22751400,46.43760300,86,0.43861900
SHITOMASI,FREAK,9,1339,112,11.96146200,46.24369700,85,0.40274100

SHITOMASI,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000
SHITOMASI,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000

SHITOMASI,SIFT,0,1370,125,11.87468500,20.31218200,0,0.00000000
SHITOMASI,SIFT,1,1301,118,11.90174700,16.54478400,112,0.68994200
SHITOMASI,SIFT,2,1361,123,11.96376500,16.96549100,109,0.69587900
SHITOMASI,SIFT,3,1358,120,18.04421900,17.49922700,104,0.68482100
SHITOMASI,SIFT,4,1333,120,12.74704500,16.63548900,103,0.72255000
SHITOMASI,SIFT,5,1284,113,11.87534700,15.51355600,99,0.63022800
SHITOMASI,SIFT,6,1322,114,12.14811300,16.78555200,101,0.62251000
SHITOMASI,SIFT,7,1366,123,18.14616000,15.80099600,96,0.66002900
SHITOMASI,SIFT,8,1389,111,12.06936200,15.33606900,106,0.66399400
SHITOMASI,SIFT,9,1339,112,11.87424800,15.59491200,97,0.59574100

HARRIS,BRISK,0,115,17,12.78212300,0.50354400,0,0.00000000
HARRIS,BRISK,1,98,14,12.80645800,0.43105000,12,0.08658000
HARRIS,BRISK,2,113,18,12.73260700,0.48657700,10,0.08937700
HARRIS,BRISK,3,121,21,12.57541500,0.51648100,14,0.09427300
HARRIS,BRISK,4,160,26,15.54507200,0.59362500,15,0.30044100
HARRIS,BRISK,5,383,43,31.07260500,0.77696400,16,0.12671200
HARRIS,BRISK,6,85,18,12.66316700,0.52195500,16,0.21735000
HARRIS,BRISK,7,210,31,15.27504400,0.63453100,15,0.09678000
HARRIS,BRISK,8,171,26,13.81497300,0.58456200,23,0.11899700
HARRIS,BRISK,9,281,34,18.72037000,0.66556900,21,0.11284100

HARRIS,BRIEF,0,115,17,12.84381700,0.32274400,0,0.00000000
HARRIS,BRIEF,1,98,14,12.12853200,0.32255300,14,0.08570800
HARRIS,BRIEF,2,113,18,12.73599400,0.31072500,11,0.07936600
HARRIS,BRIEF,3,121,21,12.99236800,0.30626900,15,0.26718300
HARRIS,BRIEF,4,160,26,13.58122800,0.35253700,20,0.10189200
HARRIS,BRIEF,5,383,43,27.64813200,0.45703100,24,0.11698300
HARRIS,BRIEF,6,85,18,12.21594500,0.28869300,26,0.10970100
HARRIS,BRIEF,7,210,31,14.83519000,0.34873800,16,0.09319400
HARRIS,BRIEF,8,171,26,13.80018700,0.39902600,24,0.11240100
HARRIS,BRIEF,9,281,34,18.43492500,0.54004200,23,0.10707400

HARRIS,ORB,0,115,17,12.61026700,0.82775700,0,0.00000000
HARRIS,ORB,1,98,14,11.71927400,0.79511200,12,0.08158500
HARRIS,ORB,2,113,18,12.87241200,0.81412700,12,0.08298800
HARRIS,ORB,3,121,21,12.78572000,0.85625500,15,0.09842300
HARRIS,ORB,4,160,26,13.39509600,0.84337100,18,0.10004500
HARRIS,ORB,5,383,43,27.55817900,0.89463100,24,0.11722800
HARRIS,ORB,6,85,18,12.35119600,0.80066100,20,0.11681000
HARRIS,ORB,7,210,31,14.72291800,0.85460800,15,0.10012000
HARRIS,ORB,8,171,26,13.65476700,0.85101900,24,0.11393700
HARRIS,ORB,9,281,34,18.47641600,1.29007800,22,0.10347100

HARRIS,FREAK,0,115,17,12.64000600,45.88164500,0,0.00000000
HARRIS,FREAK,1,98,14,12.59391400,46.01811300,13,0.12151300
HARRIS,FREAK,2,113,18,12.84483300,50.34954200,13,0.08094800
HARRIS,FREAK,3,121,21,12.87938300,46.01537600,15,0.09387100
HARRIS,FREAK,4,160,26,17.75658200,45.78112600,15,0.09079700
HARRIS,FREAK,5,383,43,32.05534600,46.49964900,17,0.12510600
HARRIS,FREAK,6,85,18,14.41873300,45.54398600,20,0.32618500
HARRIS,FREAK,7,210,31,14.87287600,46.47631600,12,0.09150700
HARRIS,FREAK,8,171,26,13.63761400,46.62903600,21,0.22389400
HARRIS,FREAK,9,281,34,18.70916200,47.13597600,18,0.31569000

HARRIS,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000
HARRIS,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000

HARRIS,SIFT,0,115,17,12.88226400,15.06060300,0,0.00000000
HARRIS,SIFT,1,98,14,11.78085000,14.44209800,14,0.06220900
HARRIS,SIFT,2,113,18,19.18999500,14.39420900,11,0.06260000
HARRIS,SIFT,3,121,21,12.87596000,14.62503500,16,0.07543800
HARRIS,SIFT,4,160,26,13.88263600,15.56750000,19,0.09540100
HARRIS,SIFT,5,383,43,28.40351000,15.00436100,22,0.12381100
HARRIS,SIFT,6,85,18,12.30345400,13.79254400,22,0.12010800
HARRIS,SIFT,7,210,31,15.49250500,15.63764600,13,0.08823200
HARRIS,SIFT,8,171,26,20.08606900,14.79896500,24,0.11896500
HARRIS,SIFT,9,281,34,19.00413000,16.55248000,22,0.12279500

FAST,BRISK,0,1824,149,0.91234700,1.81914000,0,0.00000000
FAST,BRISK,1,1832,152,0.91749400,1.85730700,97,0.68361700
FAST,BRISK,2,1810,150,0.90990300,1.87994400,104,0.62091700
FAST,BRISK,3,1817,155,0.94514700,1.90388500,101,0.64290000
FAST,BRISK,4,1793,149,0.94242100,1.91353500,98,0.65055100
FAST,BRISK,5,1796,149,0.88098800,1.85598900,85,0.62404900
FAST,BRISK,6,1788,156,0.93223000,1.94368300,107,0.67614400
FAST,BRISK,7,1695,150,0.89260700,2.00942800,107,0.63252900
FAST,BRISK,8,1749,138,0.96794900,1.73137200,100,0.61768700
FAST,BRISK,9,1770,143,1.16533200,1.78436900,100,0.62364700

FAST,BRIEF,0,1824,149,1.27934200,1.09329800,0,0.00000000
FAST,BRIEF,1,1832,152,0.87271200,1.26692700,119,0.56708800
FAST,BRIEF,2,1810,150,0.89850800,0.80247700,130,0.59459800
FAST,BRIEF,3,1817,155,0.88899400,0.83142500,118,0.60547800
FAST,BRIEF,4,1793,149,0.93403600,0.85825100,126,0.59220700
FAST,BRIEF,5,1796,149,0.87470700,0.81800500,108,0.60883900
FAST,BRIEF,6,1788,156,0.87675800,0.83335700,123,0.58936700
FAST,BRIEF,7,1695,150,0.94758200,0.77773900,131,0.58735600
FAST,BRIEF,8,1749,138,0.90684700,0.79649600,125,0.54545600
FAST,BRIEF,9,1770,143,0.92104500,0.82424600,119,0.58041600

FAST,ORB,0,1824,149,0.88098200,1.14843900,0,0.00000000
FAST,ORB,1,1832,152,0.93648400,1.03505800,118,0.66555800
FAST,ORB,2,1810,150,1.06061400,1.04802400,123,0.62317500
FAST,ORB,3,1817,155,0.93033000,1.04497100,112,0.62768600
FAST,ORB,4,1793,149,0.89742500,1.06030300,126,0.63751200
FAST,ORB,5,1796,149,0.89797600,1.40898400,106,0.64702200
FAST,ORB,6,1788,156,1.06944000,1.07619400,122,0.62662500
FAST,ORB,7,1695,150,0.87038300,1.02700600,122,0.63104700
FAST,ORB,8,1749,138,0.93551300,1.02878600,123,0.58980800
FAST,ORB,9,1770,143,0.91160200,1.05683500,119,0.54875400

FAST,FREAK,0,1824,149,0.90876300,49.15998800,0,0.00000000
FAST,FREAK,1,1832,152,1.01526100,47.99358000,98,0.94724800
FAST,FREAK,2,1810,150,0.88941200,50.34672000,99,0.63411900
FAST,FREAK,3,1817,155,0.93871900,47.58968000,91,0.69422400
FAST,FREAK,4,1793,149,0.91582000,47.30201600,98,0.72379200
FAST,FREAK,5,1796,149,0.88699400,52.22468300,85,0.67375100
FAST,FREAK,6,1788,156,0.86583900,51.69539100,99,0.69879200
FAST,FREAK,7,1695,150,0.87995700,47.04604400,102,0.66928000
FAST,FREAK,8,1749,138,0.90267500,47.36715000,101,0.61011900
FAST,FREAK,9,1770,143,0.84321400,47.78560600,105,0.63130500

FAST,AKAZE,0,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,1,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,2,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,3,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,4,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,5,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,6,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,7,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,8,0,0,0.00000000,0.00000000,0,0.00000000
FAST,AKAZE,9,0,0,0.00000000,0.00000000,0,0.00000000

FAST,SIFT,0,1824,149,0.88553900,25.40741100,0,0.00000000
FAST,SIFT,1,1832,152,0.85830600,24.28545300,118,0.96900900
FAST,SIFT,2,1810,150,0.89093800,24.26858600,123,1.02867900
FAST,SIFT,3,1817,155,0.85147900,24.74671900,110,0.97990000
FAST,SIFT,4,1793,149,1.25376000,25.95655300,119,0.97420300
FAST,SIFT,5,1796,149,0.77467500,24.81251900,114,0.92965300
FAST,SIFT,6,1788,156,0.91377700,25.06337300,119,0.98020000
FAST,SIFT,7,1695,150,0.87296300,25.44142600,123,0.99390100
FAST,SIFT,8,1749,138,0.85887600,25.20328600,117,0.91821500
FAST,SIFT,9,1770,143,0.87515100,24.05340200,103,0.88177400

BRISK,BRISK,0,2757,264,47.34457600,3.13604800,0,0.00000000
BRISK,BRISK,1,2777,282,43.93420600,3.32611500,171,1.81804200
BRISK,BRISK,2,2741,282,42.24476600,3.75093100,176,1.83839600
BRISK,BRISK,3,2735,277,42.59056200,3.30212000,157,1.82367200
BRISK,BRISK,4,2757,297,42.69500000,3.52740100,176,1.98035200
BRISK,BRISK,5,2695,279,43.93505600,3.28001800,174,1.92613900
BRISK,BRISK,6,2715,289,42.43620700,3.45054700,188,1.91328300
BRISK,BRISK,7,2628,272,43.40948400,3.27812400,173,1.92723300
BRISK,BRISK,8,2639,266,41.65711200,3.17260400,171,1.69434600
BRISK,BRISK,9,2672,254,43.34917000,3.85353300,184,1.75106300

BRISK,BRIEF,0,2757,264,43.95493100,1.11369600,0,0.00000000
BRISK,BRIEF,1,2777,282,44.05095900,1.22215800,178,1.68347900
BRISK,BRIEF,2,2741,282,42.84761400,1.16609100,205,1.78992700
BRISK,BRIEF,3,2735,277,45.24509400,1.22020100,185,1.75208300
BRISK,BRIEF,4,2757,297,44.10603000,1.31506500,179,1.78054000
BRISK,BRIEF,5,2695,279,42.47329600,1.15497200,183,1.80265300
BRISK,BRIEF,6,2715,289,42.48054400,1.20335900,195,1.72303700
BRISK,BRIEF,7,2628,272,42.10544700,1.11816900,207,1.69717800
BRISK,BRIEF,8,2639,266,42.48188700,1.10924500,189,1.61846200
BRISK,BRIEF,9,2672,254,44.41857900,1.12084100,183,1.48360600

BRISK,ORB,0,2757,264,43.74145200,4.87017800,0,0.00000000
BRISK,ORB,1,2777,282,44.19646600,4.85677700,162,1.63267300
BRISK,ORB,2,2741,282,42.27365600,4.78723400,175,1.74176900
BRISK,ORB,3,2735,277,42.51677200,5.08170600,158,1.70733500
BRISK,ORB,4,2757,297,43.49115700,4.98685000,167,1.82998600
BRISK,ORB,5,2695,279,43.36987000,4.89456200,160,1.77027900
